Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
Male,56.0,4.0,0.0,4.0,0,0,40282.42,1
Female,28.0,8.0,67408.01,4.0,0,0,27333.51,0
Female,47.0,6.0,1154.97,1.0,0,0,99514.91,1
Male,42.0,1.0,0.0,2.0,0,0,146588.22,0
Male,64.0,3.0,77109.94,4.0,0,0,131792.25,0
Male,26.0,7.0,0.0,4.0,0,0,70104.15,1
Male,19.0,4.0,48964.07,3.0,0,0,128315.34,1
Male,34.0,4.0,37264.98,2.0,0,0,47032.42,0
Female,46.0,2.0,155251.43,2.0,0,0,97727.0,0
Male,25.0,7.0,104646.02,4.0,0,0,117151.61,0
Female,41.0,10.0,193085.81,4.0,0,0,58515.56,1
Male,42.0,7.0,0.0,4.0,0,0,21830.38,1
Male,25.0,3.0,0.0,1.0,0,0,104640.01,0
Male,26.0,8.0,0.0,4.0,0,0,106949.36,1
Male,-5.0,8.0,0.0,1.0,0,0,146322.57,1
Male,22.0,10.0,47961.0,3.0,0,0,112386.18,1
Female,30.0,3.0,0.0,1.0,0,0,86114.19,0
Male,40.0,7.0,0.0,1.0,0,0,30007.39,1
Female,39.0,2.0,125246.46,1.0,0,0,79349.49,0
Female,37.0,10.0,0.0,3.0,0,0,55377.19,1
Male,69.0,9.0,61651.47,4.0,0,0,83027.9,0
Male,59.0,8.0,188639.03,4.0,0,0,111392.46,0
Female,120.0,10.0,192527.01,3.0,0,0,59114.18,1
Female,34.0,1.0,195346.38,2.0,0,0,64859.26,0
Female,19.0,5.0,98401.1,2.0,0,0,107377.62,0
Male,34.0,6.0,74188.84,2.0,0,0,89650.71,1
Male,50.0,9.0,64835.23,4.0,0,0,96816.08,0
Female,36.0,10.0,0.0,4.0,0,0,42667.64,1
Male,56.0,2.0,0.0,4.0,0,0,47179.31,1
Male,59.0,3.0,46481.45,2.0,0,0,87162.67,1
Female,18.0,5.0,0.0,3.0,0,0,65397.24,0
Male,20.0,4.0,177530.2,1.0,0,0,30938.2,1
Female,55.0,8.0,0.0,10.0,0,0,106255.23,1
Female,63.0,2.0,0.0,4.0,0,0,42870.28,1
Female,31.0,5.0,36585.72,4.0,0,0,113722.19,1
Male,65.0,3.0,127630.19,2.0,0,0,147256.07,0
Female,25.0,2.0,0.0,4.0,0,0,132341.78,0
Male,65.0,3.0,114828.84,1.0,0,0,149291.57,1
Female,63.0,5.0,176815.31,1.0,0,0,62997.54,0
Male,48.0,3.0,196085.99,3.0,0,0,44818.43,1
Female,20.0,2.0,0.0,2.0,0,0,94107.95,1
Female,49.0,6.0,0.0,3.0,0,0,61931.6,0
Female,26.0,6.0,0.0,2.0,0,0,125314.74,0
Male,30.0,10.0,2031.79,1.0,0,0,29222.32,1
Male,31.0,3.0,68261.04,2.0,0,0,95176.42,0
Male,42.0,10.0,0.0,2.0,0,0,-50000.0,1
Female,23.0,6.0,0.0,1.0,0,0,55300.58,1
Male,56.0,4.0,168562.59,4.0,0,0,110936.59,1
Male,33.0,2.0,103743.77,3.0,0,0,55208.19,0
Male,43.0,5.0,37682.4,3.0,0,0,109504.99,1
Female,18.0,2.0,48717.68,4.0,0,0,141499.82,0
Female,56.0,5.0,0.0,3.0,0,0,66276.45,0
Female,46.0,5.0,19737.24,2.0,0,0,42792.94,1
Female,43.0,5.0,0.0,2.0,0,0,71805.62,0
Male,22.0,4.0,0.0,2.0,0,0,85407.71,0
Female,22.0,4.0,123554.38,3.0,0,0,132735.86,0
Female,37.0,8.0,0.0,4.0,0,0,125456.54,0
Male,29.0,3.0,164264.94,2.0,0,0,55614.95,0
Female,63.0,2.0,8753.66,3.0,0,0,105243.94,1
Male,27.0,10.0,0.0,1.0,0,0,110075.75,1
Male,28.0,8.0,0.0,1.0,0,0,43067.14,0
Male,52.0,1.0,146597.9,2.0,0,0,95470.72,0
Male,49.0,5.0,0.0,1.0,0,0,50970.7,1
Female,66.0,4.0,165465.04,1.0,0,0,70596.22,1
Female,58.0,3.0,0.0,4.0,0,0,143578.93,1
Female,64.0,5.0,19249.13,1.0,0,0,47654.63,0
Male,33.0,9.0,0.0,2.0,0,0,149471.06,1
Female,52.0,7.0,0.0,2.0,0,0,109443.9,0
Male,34.0,6.0,0.0,4.0,0,0,126841.81,1
Male,22.0,5.0,47412.39,4.0,0,0,134446.8,1
Male,24.0,9.0,118785.86,2.0,0,0,82616.71,1
Female,56.0,10.0,0.0,2.0,0,0,21475.97,1
Female,37.0,8.0,0.0,3.0,0,0,95837.94,0
Female,66.0,9.0,173851.23,1.0,0,0,21580.08,0
Male,64.0,5.0,0.0,3.0,0,0,52888.72,0
Male,35.0,9.0,0.0,3.0,0,0,110600.26,1
Female,40.0,9.0,183135.61,4.0,0,0,71287.83,1
Male,70.0,8.0,34766.3,2.0,0,0,49821.32,1
Female,54.0,9.0,72613.01814115308,2.0,0,0,56369.26,1
Female,30.0,3.0,164684.91,3.0,0,0,99743.98,0
Female,47.0,2.0,0.0,3.0,0,0,121088.3,1
Male,64.0,1.0,75971.06,3.0,0,0,127791.35,0
Female,50.0,2.0,0.0,1.0,0,0,29796.68,0
Male,22.0,5.0,0.0,3.0,0,0,142819.54,0
Male,34.0,5.0,90658.28,1.0,0,0,98802.7,1
Female,66.0,8.0,124007.52,3.0,0,0,107304.52,1
Female,20.0,2.0,170584.12,4.0,0,0,133964.97,0
Female,65.0,7.0,0.0,2.0,0,0,47685.34,1
Female,51.0,6.0,122009.48,2.0,0,0,31830.27,0
Male,55.0,1.0,156946.95,2.0,0,0,132107.28,0
Male,21.0,10.0,185390.94,1.0,0,0,79687.65,0
Female,70.0,2.0,0.0,3.0,0,0,29862.23,1
Male,33.0,6.0,139835.85,4.0,0,0,73515.96,0
Male,44.0,2.0,0.0,3.0,0,0,64860.74,1
Male,39.0,5.0,0.0,1.0,0,0,136248.24,1
Male,43.0,9.0,0.0,1.0,0,0,86515.41,1
Male,65.0,1.0,0.0,4.0,0,0,43987.73,1
Female,39.0,10.0,152231.13,4.0,0,0,28104.38,1
Male,68.0,7.0,0.0,2.0,0,0,23961.38,0
Female,55.0,3.0,80035.6,1.0,0,0,43696.9,1
Female,34.0,7.0,18751.66,4.0,0,0,64580.49,1
Female,27.0,3.0,130115.75,3.0,0,0,115786.92,0
Female,57.0,1.0,113327.25,1.0,0,0,136954.16,0
Male,62.0,6.0,0.0,1.0,0,0,39871.69,1
Male,21.0,8.0,0.0,3.0,0,0,73351.59,0
Female,48.0,6.0,80173.26,3.0,0,0,126219.37,1
Female,55.0,3.0,164351.43,3.0,0,0,81960.53,0
Male,22.0,6.0,193630.82,3.0,0,0,115712.13,1
Female,18.0,10.0,153788.12,1.0,0,0,141161.86,1
Female,20.0,1.0,74476.87,2.0,0,0,91359.86,1
Male,57.0,2.0,0.0,1.0,0,0,35170.49,1
Female,55.0,7.0,0.0,1.0,0,0,116976.69,1
Male,70.0,8.0,198194.97,4.0,0,0,140438.43,0
Female,46.0,8.0,0.0,2.0,0,0,127267.25,1
Male,36.0,10.0,0.0,1.0,0,0,108787.67,1
Male,57.0,3.0,0.0,3.0,0,0,95073.22,1
Female,64.0,7.0,0.0,4.0,0,0,90570.41,1
Male,20.0,7.0,146379.28,4.0,0,0,134221.78,1
Male,47.0,7.0,0.0,2.0,0,0,111907.46,1
Female,50.0,4.0,114408.05,1.0,0,0,64470.63,0
Male,48.0,4.0,91943.04,4.0,0,0,90181.88,0
Male,21.0,2.0,0.0,3.0,0,0,113103.28,0
Female,37.0,10.0,69162.33,4.0,0,0,57430.85,0
Female,43.71329365079365,8.0,0.0,1.0,0,0,133376.11,0
Male,53.0,4.0,0.0,4.0,0,0,120262.07,0
Male,26.0,6.0,16386.89,4.0,0,0,138389.21,1
Female,54.0,5.0,33938.58,2.0,0,0,63179.03,1
Female,68.0,8.0,0.0,1.0,0,0,46725.38,1
Male,43.0,9.0,23739.19,1.0,0,0,139984.83,1
Male,44.0,2.0,183772.49,3.0,0,0,112545.08756194252,0
Male,42.0,7.0,0.0,4.0,0,0,121464.44,1
Male,43.0,2.0,0.0,1.0,0,0,39326.15,1
Male,45.0,8.0,0.0,4.0,0,0,117494.86,1
Female,36.0,1.0,8273.38,4.0,0,0,28542.12,0
Male,64.0,2.0,105353.66,1.0,0,0,92753.24,1
Male,18.0,8.0,0.0,3.0,0,0,55196.81,0
Male,50.0,7.0,195807.36,2.0,0,0,73037.98,1
Female,20.0,8.0,0.0,1.0,0,0,64105.26,1
Male,68.0,1.0,111787.6,2.0,0,0,148534.74,0
Female,63.0,4.0,188937.54,1.0,0,0,62118.71,1
Female,27.0,7.0,0.0,3.0,0,0,133937.73,1
Male,35.0,2.0,0.0,4.0,0,0,127263.95,0
Male,29.0,4.0,125205.63,4.0,0,0,76696.45,1
Female,69.0,10.0,152957.55,1.0,0,0,83366.06,0
Female,49.0,1.0,0.0,2.0,0,0,110849.96,0
Female,26.0,6.0,129365.78,4.0,0,0,137074.4,0
Female,54.0,6.0,0.0,2.0,0,0,55627.18,1
Female,42.0,6.0,0.0,1.0,0,0,37795.13,0
Male,23.0,8.0,0.0,1.0,0,0,94528.27,1
Male,38.0,10.0,84985.18,4.0,0,0,43968.22,1
Male,68.0,10.0,0.0,4.0,0,0,139016.78,0
Male,57.0,3.0,0.0,3.0,0,0,37550.17,0
Female,53.0,4.0,33240.76,3.0,0,0,10000000.0,1
Male,26.0,10.0,0.0,1.0,0,0,73663.16,1
Male,57.0,10.0,0.0,3.0,0,0,20304.12,0
Male,66.0,8.0,0.0,1.0,0,0,114133.43,1
Male,25.0,9.0,180769.4,3.0,0,0,26707.45,0
Male,49.0,10.0,0.0,3.0,0,0,81517.32,1
Male,32.0,5.0,0.0,4.0,0,0,74829.15,0
Male,48.0,4.0,169065.33,3.0,0,0,24810.99,0
Male,52.0,2.0,0.0,4.0,0,0,72583.11,1
Female,66.0,4.0,0.0,1.0,0,0,135177.11,1
Male,19.0,7.0,92926.63,2.0,0,0,44111.48,1
Male,49.0,3.0,14935.91,4.0,0,0,31510.64,1
Female,61.0,9.0,116570.68,3.0,0,0,31920.91,0
Female,37.0,5.0,0.0,3.0,0,0,58610.37,0
Male,35.0,5.0,0.0,1.0,0,0,75610.51,1
Male,41.0,4.0,44432.52,1.0,0,0,31623.43,1
Female,63.0,8.0,0.0,2.0,0,0,148851.92,1
Male,37.0,6.0,0.0,2.0,0,0,42948.64,1
Female,66.0,10.0,156137.31,1.0,0,0,145983.34,0
Female,52.0,4.0,0.0,3.0,0,0,118571.0,0
Male,41.0,3.0,163350.79,1.0,0,0,89806.67,1
Male,31.0,5.0,0.0,4.0,0,0,36836.94,0
Male,42.0,2.0,0.0,3.0,0,0,91611.46,1
Female,41.0,6.0,-10000.0,4.0,0,0,30536.01,1
Female,30.0,5.0,198303.59,4.0,0,0,87090.27,0
Female,20.0,8.0,132760.29,3.0,0,0,115408.29,1
Female,33.0,8.0,0.0,3.0,0,0,63421.15,1
Female,70.0,10.0,0.0,2.0,0,0,134612.83,0
Male,68.0,7.0,2023.89,3.0,0,0,138131.17,1
Male,19.0,7.0,0.0,2.0,0,0,92779.76,1
Male,51.0,8.0,163917.2,2.0,0,0,22395.6,0
Female,51.0,5.0,21399.44,4.0,0,0,28818.82,0
Female,34.0,6.0,142005.83,1.0,0,0,29710.27,0
Male,31.0,4.0,129867.16,1.0,0,0,28531.4,0
Male,64.0,20.0,0.0,2.0,0,0,80910.12,0
Male,52.0,9.0,0.0,1.0,0,0,48700.05,1
Male,31.0,4.0,0.0,3.0,0,0,39637.53,0
Female,38.0,5.0,128066.66,3.0,0,0,147917.09,0
Male,55.0,2.0,43407.84,1.0,0,0,67908.42,0
Female,33.0,8.0,0.0,1.0,0,0,39975.54,1
Male,67.0,4.0,0.0,4.0,0,0,138538.68,0
Female,37.0,9.0,0.0,1.0,0,0,52180.19,1
Female,65.0,9.0,33004.27,2.0,0,0,96734.31,1
Male,30.0,1.0,3312.49,2.0,0,0,82392.05,0
Male,49.0,9.0,172164.36,1.0,0,0,82465.9,1
Female,34.0,9.0,0.0,4.0,0,0,47345.45,1
Male,57.0,2.0,65965.8,1.0,0,0,65581.5,1
Male,69.0,10.0,79987.73,2.0,0,0,109630.45,0
Male,51.0,10.0,0.0,4.0,0,0,111841.84,1
Male,23.0,9.0,11342.29,1.0,0,0,133225.99,0
Male,37.0,7.0,132503.2,4.0,0,0,121898.23,0
Male,58.0,10.0,88282.84,2.0,0,0,104538.24,1
Female,68.0,10.0,66474.47,4.0,0,0,133338.26,0
Female,49.0,3.0,33172.84,2.0,0,0,63200.9,0
Female,20.0,10.0,0.0,1.0,0,0,46465.18,1
Male,66.0,5.0,0.0,4.0,0,0,64971.55,1
Female,37.0,8.0,0.0,4.0,0,0,23821.28,1
Male,53.0,2.0,119946.99,2.0,0,0,148977.33,0
Male,29.0,3.0,124970.35,1.0,0,0,37103.8,0
Female,65.0,7.0,126875.57,2.0,0,0,73694.05,1
Male,58.0,6.0,0.0,2.0,0,0,66700.34,1
Female,23.0,1.0,0.0,4.0,0,0,105375.77,1
Female,57.0,8.0,0.0,3.0,0,0,134882.26,1
Female,33.0,10.0,90306.74,2.0,0,0,78426.4,1
Female,29.0,1.0,51253.03,4.0,0,0,98719.96,1
Female,29.0,5.0,156576.28,4.0,0,0,132348.1,0
Female,120.0,2.0,0.0,3.0,0,0,26720.59,0
Male,52.0,6.0,0.0,1.0,0,0,96007.19,1
Male,37.0,5.0,0.0,3.0,0,0,62006.99,0
Female,56.0,8.0,103603.61,3.0,0,0,38154.66,1
Male,62.0,4.0,141231.47,4.0,0,0,146088.57,0
Male,25.0,6.0,173760.31,3.0,0,0,128954.99,0
Male,27.0,2.0,49585.31,4.0,0,0,119907.52,1
Female,42.0,4.0,0.0,3.0,0,0,71202.37,0
Male,43.0,2.0,199883.33,3.0,0,0,72898.03,0
Male,26.0,5.0,0.0,3.0,0,0,72538.24,0
Female,55.0,3.0,161761.34,1.0,0,0,76625.83,0
Male,41.0,6.0,0.0,3.0,0,0,99278.13,0
Male,36.0,9.0,119700.61,1.0,0,0,21906.72,0
Male,25.0,10.0,0.0,3.0,0,0,143692.21,0
Male,45.0,5.0,0.0,4.0,0,0,88461.09,0
Male,53.0,7.0,162784.16,4.0,0,0,22370.24,1
Male,33.0,5.0,0.0,4.0,0,0,27834.76,0
Male,39.0,3.0,0.0,4.0,0,0,57033.48,1
Female,64.0,3.0,116605.48,4.0,0,0,71987.68,0
Male,43.0,9.0,0.0,3.0,0,0,123971.54,1
Male,66.0,10.0,37860.46,4.0,0,0,31315.07,0
Male,61.0,8.0,0.0,3.0,0,0,102938.08,1
Male,45.0,9.0,0.0,2.0,0,0,66900.43,0
Female,41.0,1.0,0.0,4.0,0,0,126939.86,0
Female,27.0,9.0,20011.53,2.0,0,0,96259.1,1
Female,52.0,2.0,0.0,1.0,0,0,60595.33,1
Male,24.0,10.0,0.0,1.0,0,0,38430.67,1
Female,24.0,5.0,135492.41,2.0,0,0,114187.19,1
Male,41.0,3.0,121040.66,2.0,0,0,120440.95,1
Female,54.0,1.0,0.0,4.0,0,0,64662.86,0
Female,30.0,1.0,166540.76,1.0,0,0,103221.87,1
Male,25.0,2.0,136346.25,1.0,0,0,44742.23,1
Female,61.0,2.0,0.0,2.0,0,0,63364.04,0
Female,53.0,5.0,0.0,3.0,0,0,89657.6,1
Female,33.0,1.0,60869.77,4.0,0,0,69728.42,0
Male,68.0,8.0,4985.24,4.0,0,0,51675.37,0
Male,37.0,6.0,52152.41,3.0,0,0,99103.23,1
Female,69.0,2.0,13558.7,1.0,0,0,64417.69,1
Male,19.0,9.0,0.0,3.0,0,0,78136.33,0
Male,23.0,3.0,0.0,2.0,0,0,70835.56,1
Male,66.0,10.0,0.0,3.0,0,0,89222.56,0
Female,20.0,7.0,0.0,3.0,0,0,42558.19,1
Male,35.0,4.0,115035.24,1.0,0,0,82316.08,1
Female,48.0,1.0,121644.33,2.0,0,0,85333.59,0
Male,42.0,5.0,0.0,2.0,0,0,50231.68,1
Male,29.0,4.0,88462.83,3.0,0,0,48084.96,0
Female,40.0,3.0,0.0,3.0,0,0,47528.2,0
Female,67.0,8.0,0.0,3.0,0,0,29701.88,1
Male,63.0,3.0,36375.51,4.0,0,0,102314.65,0
Female,54.0,7.0,0.0,4.0,0,0,130242.07,0
Male,24.0,5.0,0.0,2.0,0,0,37394.49,0
Female,55.0,5.0,152297.67,4.0,0,0,47976.24,1
Male,67.0,5.0,0.0,1.0,0,0,68283.11,1
Male,28.0,5.0,0.0,1.0,0,0,39506.33,1
Female,35.0,8.0,0.0,4.0,0,0,71011.18,0
Male,66.0,9.0,21327.76,1.0,0,0,125154.85,1
Male,50.0,10.0,186133.46,4.0,0,0,-50000.0,1
Male,25.0,6.0,0.0,1.0,0,0,87393.04,1
Female,49.0,1.0,89211.34,1.0,0,0,117006.94,0
Female,68.0,8.0,0.0,1.0,0,0,70387.38,1
Male,53.0,4.0,0.0,3.0,0,0,42634.21,1
Female,47.0,6.0,153110.16,2.0,0,0,30682.32,0
Male,48.0,8.0,0.0,1.0,0,0,46739.34,1
Female,21.0,9.0,129136.95,3.0,0,0,145903.54,0
Female,29.0,8.0,0.0,1.0,0,0,87699.86,1
Female,51.0,10.0,68315.23,2.0,0,0,68381.71,1
Male,42.0,2.0,188672.09,4.0,0,0,45671.16,0
Male,38.0,3.0,134619.53,3.0,0,0,53596.11,0
Female,38.0,5.0,195701.06,4.0,0,0,43477.3,1
Female,39.0,6.0,196949.28,4.0,0,0,41425.93,1
Male,32.0,4.0,0.0,3.0,0,0,129291.39,0
Male,60.0,5.0,118479.19,3.0,0,0,93452.86,0
Female,56.0,9.0,0.0,4.0,0,0,21213.11,1
Male,22.0,3.0,198370.18,3.0,0,0,124009.23,0
Female,27.0,5.0,0.0,3.0,0,0,66199.99,0
Male,69.0,4.0,2040.69,2.0,0,0,116945.39,0
Female,51.0,5.0,0.0,4.0,0,0,59728.55,0
Female,54.0,10.0,0.0,4.0,0,0,135205.45,0
Male,54.0,6.0,83111.75,3.0,0,0,100546.61,0
Male,62.0,20.0,0.0,4.0,0,0,114042.62,1
Male,69.0,4.0,11507.99,2.0,0,0,98278.93,1
Male,36.0,1.0,0.0,2.0,0,0,116970.28,0
Male,70.0,4.0,103936.54,1.0,0,0,62665.06,0
Female,35.0,4.0,13445.9,3.0,0,0,115370.06,1
Male,50.0,1.0,127873.1,4.0,0,0,109168.47,0
Female,28.0,7.0,114802.58,1.0,0,0,67090.61,1
Male,30.0,1.0,117576.22,1.0,0,0,140850.2,0
Male,36.0,10.0,170692.88,3.0,0,0,80025.27,1
Female,38.0,10.0,187533.31,2.0,0,0,26479.46,0
Female,52.0,1.0,156262.4,2.0,0,0,49279.08,0
Male,48.0,4.0,131734.08,1.0,0,0,27417.11,0
Female,45.0,7.0,50148.78,2.0,0,0,55353.46,0
Male,59.0,9.0,155565.4,1.0,0,0,24369.77,1
Male,60.0,9.0,69838.17,1.0,0,0,31235.2,1
Male,49.0,0.0,110115.8,3.0,0,0,71148.22,0
Female,31.0,9.0,0.0,2.0,0,0,114270.24,1
Female,66.0,3.0,0.0,4.0,0,0,43792.01,1
Male,70.0,4.0,0.0,3.0,0,0,90863.72,0
Male,51.0,10.0,0.0,2.0,0,0,99677.02,1
Male,51.0,1.0,0.0,2.0,0,0,48091.76,1
Male,33.0,3.0,130543.72,4.0,0,0,86625.34,0
Female,27.0,3.0,0.0,1.0,0,0,53620.71,1
Male,21.0,4.0,104357.79,4.0,0,0,134345.64,0
Male,44.0,9.0,112476.27,2.0,0,0,91826.77,1
Female,20.0,8.0,57203.75,4.0,0,0,68351.25,0
Female,67.0,3.0,0.0,4.0,0,0,32224.69,0
Male,58.0,4.0,56011.9,3.0,0,0,45459.31,0
Female,35.0,10.0,90072.99,4.0,0,0,99751.51,1
Male,44.0,2.0,34601.99,1.0,0,0,24339.87,1
Male,49.0,5.0,88624.36,2.0,0,0,134714.13,0
Female,63.0,7.0,0.0,1.0,0,0,106829.6,1
Male,21.0,6.0,0.0,3.0,0,0,109291.93,1
Female,21.0,9.0,164768.73,2.0,0,0,146549.46,1
Male,26.0,4.0,183723.39,3.0,0,0,148448.52,0
Male,61.0,9.0,72201.85,2.0,0,0,63577.05,1
Female,38.0,8.0,0.0,1.0,0,0,137696.78,0
